input_file,input_bytes,encoded_bytes,mutated_bytes,decoded_bytes,mutation_spec,total_units,affected_units,measured_rate,seed,encode_time_sec,mutate_time_sec,decode_time_sec,encode_exit,mutate_exit,decode_exit,bit_perfect
"teste.txt",124,1053,1053,124,0.01,,,,"",0.047000,"",0.023000,"","","",0
"teste.txt",124,1053,1053,124,0.01,,,,"",0.024000,"",0.023000,"","","",0
"teste.txt",124,1053,1053,124,0.0001,,,,"",0.025000,"",0.022000,"","","",1
"teste.txt",124,1053,1053,124,0.001,,,,"",0.023000,"",0.023000,"","","",1
"teste.txt",124,1053,1053,124,0.002,,,,"",0.024000,"",0.021000,"","","",1
"teste.txt",124,1053,1053,124,0.003,,,,"",0.024000,"",0.022000,"","","",0
"teste.txt",124,1053,1053,124,0.002,,,,"",0.025000,"",0.023000,"","","",1
"teste.txt",124,1053,1053,124,0.003,,,,"",0.065000,"",0.032000,"","","",0
"teste.txt",124,1052,1052,124,0.003,,,,"",0.029000,"",0.023000,"","","",1
"teste.txt",124,1052,1052,124,0.01,,,,"",0.024000,"",0.022000,"","","",1
"teste.txt",124,1052,1052,124,0.010,,,,"",0.027000,"",0.022000,"","","",1
"teste.txt",124,1052,1052,124,0.011,,,,"",0.023000,"",0.021000,"","","",1
"teste.txt",124,1052,1052,124,0.013,,,,"",0.028000,"",0.023000,"","","",1
"teste.txt",124,1060,1060,124,0.001,,,,"12345",0.024000,"",0.025000,"","","",1
"teste.txt",124,1060,1060,124,0.011,,,,"12345",0.023000,"",0.023000,"","","",1
"teste.txt",124,1060,1060,124,0.012,,,,"12345",0.023000,"",0.022000,"","","",1
"teste.txt",124,1060,1060,124,0.014,,,,"12345",0.022000,"",0.022000,"","","",1
"teste.txt",124,1060,1060,124,0.016,,,,"12345",0.030000,"",0.028000,"","","",1
"teste.txt",124,1060,1060,124,0.018,,,,"12345",0.022000,"",0.022000,"","","",1
"teste.txt",124,1060,1060,124,0.019,,,,"12345",0.023000,"",0.022000,"","","",1
"teste.txt",124,1060,1060,124,0.0191,,,,"12345",0.023000,"",0.030000,"","","",1
"teste.txt",124,1060,1060,124,0.0196,,,,"12345",0.024000,"",0.021000,"","","",1
"teste.txt",124,1060,1060,124,0.0196,,,,"12345",0.023000,"",0.031000,"","","",1
"teste.txt",124,1060,1060,124,0.0196,,,,"12345",0.022000,"",0.021000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"12345",0.023000,"",0.030000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"12343",0.023000,"",0.023000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"12346",0.023000,"",0.021000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"34213",0.024000,"",0.021000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"87654",0.027000,"",0.029000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242496",0.022000,"",0.022000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242503",0.024000,"",0.021000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242502",0.025000,"",0.020000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242505",0.025000,"",0.021000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242505",0.023000,"",0.021000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242507",0.022000,"",0.022000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242506",0.023000,"",0.022000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242509",0.024000,"",0.023000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242508",0.023000,"",0.026000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242508",0.023000,"",0.030000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242510",0.022000,"",0.024000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242481",0.023000,"",0.027000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242481",0.030000,"",0.023000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242480",0.023000,"",0.022000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242483",0.022000,"",0.026000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242483",0.022000,"",0.025000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242483",0.024000,"",0.024000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242483",0.029000,"",0.021000,"","","",1
"teste.txt",124,1060,1060,124,0.01,,,,"1776242485",0.023000,"",0.029000,"","","",1
"teste.txt",124,1060,1060,124,0.00196,,,,"-noseed",0.022000,"",0.022000,"","","",1
"teste.txt",124,1060,1060,124,0.00196,,,,"-noseed",0.024000,"",0.025000,"","","",1
"teste.txt",124,1060,1060,124,0.00196,,,,"-noseed",0.023000,"",0.023000,"","","",1
"teste.txt",124,1060,1060,124,0.00196,,,,"1776242681",0.029000,"",0.031000,"","","",1
"teste.exe",67569220,309061060,309061060,67569220,0.0,,,,"1776241930",7.521000,"",14.081000,"","","",1
"teste.exe",67569220,309061060,309061060,67569220,0.0,,,,"1776242064",8.529000,"",13.324000,"","","",1
"teste02.txt",31,1060,1060,31,0.0,,,,"12345",0.039000,0.023000,0.032000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.0,,,,"23456",0.022000,0.034000,0.021000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.0,,,,"34567",0.022000,0.020000,0.021000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.005,,,,"12345",0.021000,0.031000,0.026000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.005,,,,"23456",0.022000,0.020000,0.022000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.005,,,,"34567",0.021000,0.020000,0.022000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.01,,,,"12345",0.021000,0.022000,0.022000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.01,,,,"23456",0.021000,0.022000,0.020000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.01,,,,"34567",0.022000,0.020000,0.024000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.02,,,,"12345",0.023000,0.025000,0.021000,0,0,0,1
"teste02.txt",31,1060,1060,0,0.02,,,,"23456",0.022000,0.021000,0.021000,0,0,1,0
"teste02.txt",31,1060,1060,0,0.02,,,,"34567",0.021000,0.021000,0.020000,0,0,1,0
"teste02.txt",31,1060,1060,0,0.03,,,,"12345",0.021000,0.026000,0.040000,0,0,1,0
"teste02.txt",31,1060,1060,0,0.03,,,,"23456",0.025000,0.023000,0.019000,0,0,1,0
"teste02.txt",31,1060,1060,0,0.03,,,,"34567",0.020000,0.020000,0.023000,0,0,1,0
"teste02.txt",31,1060,1060,0,0.04,,,,"12345",0.020000,0.020000,0.023000,0,0,1,0
"teste02.txt",31,1060,1060,0,0.04,,,,"23456",0.022000,0.021000,0.020000,0,0,1,0
"teste02.txt",31,1060,1060,0,0.04,,,,"34567",0.021000,0.021000,0.027000,0,0,1,0
"teste.txt",124,1060,1060,124,0.0,,,,"12345",0.020000,0.021000,0.020000,0,0,0,1
"teste.txt",124,1060,1060,124,0.0,,,,"23456",0.021000,0.025000,0.022000,0,0,0,1
"teste.txt",124,1060,1060,124,0.0,,,,"34567",0.021000,0.021000,0.030000,0,0,0,1
"teste.txt",124,1060,1060,124,0.005,,,,"12345",0.021000,0.020000,0.021000,0,0,0,1
"teste.txt",124,1060,1060,124,0.005,,,,"23456",0.021000,0.020000,0.021000,0,0,0,1
"teste.txt",124,1060,1060,124,0.005,,,,"34567",0.030000,0.020000,0.022000,0,0,0,1
"teste.txt",124,1060,1060,124,0.01,,,,"12345",0.021000,0.021000,0.021000,0,0,0,1
"teste.txt",124,1060,1060,124,0.01,,,,"23456",0.027000,0.026000,0.021000,0,0,0,1
"teste.txt",124,1060,1060,124,0.01,,,,"34567",0.020000,0.021000,0.022000,0,0,0,1
"teste.txt",124,1060,1060,0,0.02,,,,"12345",0.027000,0.022000,0.021000,0,0,1,0
"teste.txt",124,1060,1060,0,0.02,,,,"23456",0.021000,0.020000,0.031000,0,0,1,0
"teste.txt",124,1060,1060,0,0.02,,,,"34567",0.021000,0.020000,0.023000,0,0,1,0
"teste.txt",124,1060,1060,0,0.03,,,,"12345",0.028000,0.020000,0.022000,0,0,1,0
"teste.txt",124,1060,1060,0,0.03,,,,"23456",0.021000,0.024000,0.021000,0,0,1,0
"teste.txt",124,1060,1060,0,0.03,,,,"34567",0.022000,0.028000,0.021000,0,0,1,0
"teste.txt",124,1060,1060,0,0.04,,,,"12345",0.022000,0.031000,0.022000,0,0,1,0
"teste.txt",124,1060,1060,0,0.04,,,,"23456",0.030000,0.022000,0.021000,0,0,1,0
"teste.txt",124,1060,1060,0,0.04,,,,"34567",0.021000,0.020000,0.035000,0,0,1,0
"teste.jpg",201059,920080,920080,201059,0.0,,,,"12345",0.059000,0.091000,0.084000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0,,,,"23456",0.048000,0.094000,0.064000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0,,,,"34567",0.055000,0.090000,0.062000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0001,,,,"12345",0.045000,0.098000,0.070000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0001,,,,"23456",0.050000,0.100000,0.063000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0001,,,,"34567",0.045000,0.096000,0.073000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0002,,,,"12345",0.051000,0.094000,0.083000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0002,,,,"23456",0.044000,0.087000,0.067000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0002,,,,"34567",0.047000,0.094000,0.073000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0005,,,,"12345",0.045000,0.094000,0.072000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0005,,,,"23456",0.059000,0.099000,0.073000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.0005,,,,"34567",0.046000,0.095000,0.081000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.001,,,,"12345",0.057000,0.091000,0.087000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.001,,,,"23456",0.045000,0.097000,0.093000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.001,,,,"34567",0.045000,0.090000,0.079000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.002,,,,"12345",0.045000,0.098000,0.090000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.002,,,,"23456",0.060000,0.095000,0.100000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.002,,,,"34567",0.044000,0.090000,0.091000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.0,,,,"12345",7.696000,23.519000,13.101000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.0,,,,"54321",7.557000,23.472000,13.077000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.00001,,,,"12345",7.564000,23.324000,13.261000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.00001,,,,"54321",7.711000,23.323000,13.328000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.00002,,,,"12345",7.563000,23.340000,13.335000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.00002,,,,"54321",7.629000,23.824000,13.307000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.00005,,,,"12345",7.665000,24.878000,13.711000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.00005,,,,"54321",7.970000,23.276000,13.595000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.0001,,,,"12345",7.713000,23.327000,14.048000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.0001,,,,"54321",7.714000,23.376000,14.411000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.0002,,,,"12345",7.728000,28.060000,17.078000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.0002,,,,"54321",8.637000,27.275000,16.640000,0,0,0,1
"teste.jpg",201059,920080,920080,196686,0.005,,,,"12345",0.067000,0.094000,0.098000,0,0,1,0
"teste.jpg",201059,920080,920080,14941,0.005,,,,"23456",0.048000,0.091000,0.026000,0,0,1,0
"teste.jpg",201059,920080,920080,201059,0.005,,,,"34567",0.049000,0.090000,0.107000,0,0,0,1
"teste.jpg",201059,920080,920080,892,0.01,,,,"12345",0.045000,0.101000,0.022000,0,0,1,0
"teste.jpg",201059,920080,920080,446,0.01,,,,"23456",0.047000,0.240000,0.023000,0,0,1,0
"teste.jpg",201059,920080,920080,4460,0.01,,,,"34567",0.053000,0.090000,0.023000,0,0,1,0
"teste.jpg",201059,920080,920080,0,0.02,,,,"12345",0.044000,0.101000,0.022000,0,0,1,0
"teste.jpg",201059,920080,920080,0,0.02,,,,"23456",0.046000,0.093000,0.023000,0,0,1,0
"teste.jpg",201059,920080,920080,0,0.02,,,,"34567",0.049000,0.097000,0.023000,0,0,1,0
"teste.exe",67569220,309061060,309061060,67569220,0.0005,,,,"12345",7.762000,27.284000,19.038000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.0005,,,,"54321",8.799000,26.925000,20.720000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.001,,,,"12345",8.504000,27.345000,21.753000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.001,,,,"54321",7.915000,28.746000,19.802000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.002,,,,"12345",7.886000,24.130000,21.675000,0,0,0,1
"teste.exe",67569220,309061060,309061060,19479719,0.002,,,,"54321",7.888000,23.559000,6.302000,0,0,1,0
"teste02.txt",31,1060,1060,31,0.01,1020,11,0.010784,"12345",0.073000,0.025000,0.041000,0,0,0,1
"teste02.txt",31,1060,1060,31,0.01,1020,8,0.007843,"23456",0.021000,0.022000,0.025000,0,0,0,1
"teste02.txt",31,1060,1060,-1,0.01,1020,16,0.015686,"34567",0.023000,0.024000,0.030000,0,0,1,0
"teste02.txt",31,1060,1060,-1,0.02,1020,28,0.027451,"12345",0.026000,0.024000,0.024000,0,0,1,0
"teste02.txt",31,1060,1060,31,0.02,1020,12,0.011765,"23456",0.024000,0.021000,0.026000,0,0,0,1
"teste02.txt",31,1060,1060,-1,0.02,1020,19,0.018627,"34567",0.022000,0.032000,0.025000,0,0,1,0
"teste.txt",124,1060,1060,124,0.01,1020,11,0.010784,"12345",0.028000,0.022000,0.024000,0,0,0,1
"teste.txt",124,1060,1060,124,0.01,1020,8,0.007843,"23456",0.021000,0.023000,0.027000,0,0,0,1
"teste.txt",124,1060,1060,-1,0.01,1020,15,0.014706,"34567",0.022000,0.021000,0.025000,0,0,1,0
"teste.txt",124,1060,1060,-1,0.02,1020,29,0.028431,"12345",0.020000,0.020000,0.032000,0,0,1,0
"teste.txt",124,1060,1060,124,0.02,1020,12,0.011765,"23456",0.024000,0.022000,0.026000,0,0,0,1
"teste.txt",124,1060,1060,-1,0.02,1020,19,0.018627,"34567",0.022000,0.021000,0.025000,0,0,1,0
"teste.jpg",201059,920080,920080,201059,0.002,920040,1863,0.002025,"12345",0.051000,0.097000,0.149000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.002,920040,1811,0.001968,"23456",0.049000,0.090000,0.137000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.002,920040,1821,0.001979,"34567",0.058000,0.093000,0.139000,0,0,0,1
"teste.jpg",201059,920080,920080,201059,0.005,920040,4681,0.005088,"12345",0.056000,0.097000,0.148000,0,0,0,1
"teste.jpg",201059,920080,920080,-1,0.005,920040,4561,0.004957,"23456",0.047000,0.099000,0.102000,0,0,1,0
"teste.jpg",201059,920080,920080,-1,0.005,920040,4600,0.005000,"34567",0.062000,0.091000,0.158000,0,0,1,0
"teste.exe",67569220,309061060,309061060,67569220,0.00001,309061020,3146,0.000010,"12345",8.448000,23.692000,29.858000,0,0,0,1
