input_file,input_bytes,encoded_bytes,mutated_bytes,decoded_bytes,mutation_spec,total_units,affected_units,measured_rate,seed,encode_time_sec,mutate_time_sec,decode_time_sec,encode_exit,mutate_exit,decode_exit,bit_perfect
"teste.exe",67569220,309061060,309061060,67569220,0.00001,309061020,3080,0.000010,"54321",9.117000,23.892000,29.500000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.00002,309061020,6237,0.000020,"12345",8.345000,24.731000,35.391000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.00002,309061020,6192,0.000020,"54321",9.557000,25.149000,31.673000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.0002,309061020,61691,0.000200,"12345",9.423000,23.852000,31.155000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.0002,309061020,61376,0.000199,"54321",8.430000,23.935000,31.366000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.002,309061020,617910,0.001999,"12345",8.780000,23.898000,38.004000,0,0,0,1
"teste.exe",67569220,309061060,309061060,67569220,0.002,309061020,617968,0.002000,"54321",8.495000,23.861000,37.991000,0,0,0,1
"teste.txt",124,1085,1085,124,0.01,1020,11,0.010784,"12345",0.071000,0.157000,0.196000,0,0,0,1
"teste02.txt",31,1085,1085,31,0.01,1020,11,0.010784,"12345",0.028000,0.024000,0.025000,0,0,0,1
"teste02.txt",31,1085,1085,31,0.01,1020,8,0.007843,"23456",0.022000,0.022000,0.025000,0,0,0,1
"teste02.txt",31,1085,1085,31,0.01,1020,16,0.015686,"34567",0.028000,0.073000,0.027000,0,0,0,1
"teste02.txt",31,1085,1085,-1,0.02,1020,29,0.028431,"12345",0.022000,0.021000,0.024000,0,0,1,0
"teste02.txt",31,1085,1085,31,0.02,1020,12,0.011765,"23456",0.023000,0.021000,0.025000,0,0,0,1
"teste02.txt",31,1085,1085,-1,0.02,1020,20,0.019608,"34567",0.024000,0.022000,0.028000,0,0,1,0
"teste.txt",124,1085,1085,124,0.01,1020,11,0.010784,"12345",0.070000,0.022000,0.022000,0,0,0,1
"teste.txt",124,1085,1085,124,0.01,1020,8,0.007843,"23456",0.024000,0.021000,0.026000,0,0,0,1
"teste.txt",124,1085,1085,-1,0.01,1020,16,0.015686,"34567",0.024000,0.022000,0.027000,0,0,1,0
"teste.txt",124,1085,1085,-1,0.02,1020,28,0.027451,"12345",0.030000,0.076000,0.026000,0,0,1,0
"teste.txt",124,1085,1085,124,0.02,1020,12,0.011765,"23456",0.022000,0.022000,0.024000,0,0,0,1
"teste.txt",124,1085,1085,-1,0.02,1020,19,0.018627,"34567",0.022000,0.023000,0.029000,0,0,1,0
"teste.jpg",201059,946531,946531,201059,0.002,945540,1899,0.002008,"12345",0.104000,0.091000,0.140000,0,0,0,1
"teste.jpg",201059,946531,946531,201059,0.002,945540,1866,0.001973,"23456",0.048000,0.143000,0.153000,0,0,0,1
"teste.jpg",201059,946531,946531,201059,0.002,945540,1867,0.001975,"34567",0.047000,0.091000,0.192000,0,0,0,1
"teste.jpg",201059,946531,946531,201059,0.005,945540,4782,0.005057,"12345",0.055000,0.141000,0.206000,0,0,0,1
"teste.jpg",201059,946531,946531,-1,0.005,945540,4718,0.004990,"23456",0.047000,0.182000,0.098000,0,0,1,0
"teste.jpg",201059,946531,946531,201059,0.005,945540,4723,0.004995,"34567",0.047000,0.096000,0.147000,0,0,0,1
"teste.exe",67569220,317918023,317918023,67569220,0.0002,317606580,63452,0.000200,"12345",8.022000,24.125000,31.445000,0,0,0,1
"teste.exe",67569220,317918023,317918023,67569220,0.0002,317606580,63101,0.000199,"54321",8.007000,24.120000,31.435000,0,0,0,1
"teste.exe",67569220,317918023,317918023,67569220,0.002,317606580,635034,0.001999,"12345",8.118000,24.147000,38.232000,0,0,0,1
"teste.exe",67569220,317918023,317918023,67569220,0.002,317606580,635003,0.001999,"54321",8.091000,24.180000,46.800000,0,0,0,1
"teste.txt",124,2122,2122,124,0.01,2040,13,0.006373,"4100",0.045000,0.045000,0.026000,0,0,0,1
"teste.txt",124,2122,2122,-1,0.02,2040,32,0.015686,"4102",0.088000,0.074000,0.121000,0,0,1,0
"teste.txt",124,2122,2122,124,0.01,2040,18,0.008824,"4101",0.104000,0.134000,0.108000,0,0,0,1
"teste.txt",124,2122,2122,-1,0.03,2040,58,0.028431,"4103",0.260000,0.043000,0.074000,0,0,1,0
"teste02.txt",31,2122,2122,31,0.01,2040,19,0.009314,"4201",0.161000,0.040000,0.066000,0,0,0,1
"teste02.txt",31,2122,2122,-1,0.03,2040,60,0.029412,"4203",0.042000,0.039000,0.077000,0,0,1,0
"teste02.txt",31,2122,2122,-1,0.02,2040,45,0.022059,"4202",0.048000,0.076000,0.042000,0,0,1,0
"teste.jpg",201059,1064983,1064983,-1,0.02,1063860,21414,0.020129,"4320",0.207000,0.171000,0.155000,0,0,1,0
"teste.jpg",201059,1064983,1064983,-1,0.01,1063860,10533,0.009901,"4310",0.138000,0.172000,0.159000,0,0,1,0
"teste.jpg",201059,1064983,1064983,201059,0.005,1063860,5241,0.004926,"4305",0.096000,0.167000,0.238000,0,0,0,1
"teste.exe",67569220,357658422,357658422,-1,0.003,357308040,1073649,0.003005,"4403",8.104000,28.138000,20.302000,0,0,1,0
"teste.exe",67569220,357658422,357658422,67569220,0.001,357308040,358050,0.001002,"4401",8.182000,28.080000,39.189000,0,0,0,1
"teste.exe",67569220,357658422,357658422,67569220,0.002,357308040,714111,0.001999,"4402",8.163000,27.977000,41.946000,0,0,0,1
"teste.jpg",201059,1064983,1064983,-1,"0.005",1063860,5220,0.004907,"5300",0.069000,0.125000,0.136000,0,0,1,0
"teste.txt",124,2122,2122,124,"shuffle",,2,,"5001",0.023000,0.001000,0.023000,0,0,0,1
"teste.txt",124,2122,1101,124,"drop1",,1,,"5002",0.076000,0.001000,0.026000,0,0,0,1
"teste.txt",124,2122,1101,124,"drop_parity",,1,,"5003",0.023000,0.000000,0.024000,0,0,0,1
"teste.jpg",201059,1064983,1064983,201059,"shuffle",,1043,,"5101",0.044000,0.005000,0.073000,0,0,0,1
"teste.jpg",201059,1064983,1063962,201059,"drop1",,1,,"5102",0.044000,0.004000,0.065000,0,0,0,1
"teste.jpg",201059,1064983,1064983,201059,"duplicate_replace",,1,,"5103",0.044000,0.005000,0.065000,0,0,0,1
"teste.jpg",201059,1064983,1063962,201059,"drop_parity",,1,,"5104",0.048000,0.004000,0.080000,0,0,0,1
"teste.jpg",201059,1064983,1062941,-1,"drop2same",,2,,"5105",0.113000,0.004000,0.063000,0,0,1,0
"teste.exe",67569220,357658422,357657401,67569220,"drop1",,1,,"5202",6.923000,0.391000,12.835000,0,0,0,1
"teste.exe",67569220,357658422,357658422,67569220,"duplicate_replace",,1,,"5203",6.816000,0.356000,12.740000,0,0,0,1
"teste.exe",67569220,357658422,357656380,-1,"drop2same",,2,,"5205",6.868000,0.382000,11.899000,0,0,1,0
"teste.txt",124,2122,1101,124,"drop1",2,1,0.500000,"5401",0.022000,0.001000,0.022000,0,0,0,1
"teste.jpg",201059,1064983,1064983,201059,"shuffle",1043,1043,1.000000,"5402",0.105000,0.005000,0.063000,0,0,0,1
"teste.txt",124,3159,3159,-1,"0.01",3060,35,0.011438,"6101",0.058000,0.048000,0.029000,0,0,1,0
"teste.jpg",201059,-1,-1,-1,"0.005",-1,-1,-1.000000,"6102",0.179000,0.000000,0.000000,1,-1,-1,0
"teste.jpg",201059,-1,-1,-1,"drop2same",,-1,,"6103",0.206000,0.000000,0.000000,1,-1,-1,0
"teste.jpg",201059,-1,-1,-1,"drop_parity",,-1,,"6104",0.307000,0.000000,0.000000,1,-1,-1,0
"teste.jpg",201059,-1,-1,-1,"duplicate_replace",,-1,,"6105",0.299000,0.000000,0.000000,1,-1,-1,0
"teste.exe",67569220,-1,-1,-1,"drop2same",,-1,,"6106",0.362000,0.000000,0.000000,1,-1,-1,0
"teste.exe",67569220,-1,-1,-1,"0.002",-1,-1,-1.000000,"6107",0.375000,0.000000,0.000000,1,-1,-1,0
"teste.txt",124,3159,3159,124,"0.01",3060,34,0.011111,"6201",0.157000,0.152000,0.036000,0,0,0,1
"teste.jpg",201059,1189561,1189561,-1,"0.005",1188300,5897,0.004963,"6202",0.088000,0.121000,0.205000,0,0,1,0
"teste.jpg",201059,1189561,1187519,201059,"drop2same",1165,2,0.001717,"6203",0.094000,0.004000,0.107000,0,0,0,1
"teste.jpg",201059,1189561,1188540,201059,"drop_parity",1165,1,0.000858,"6204",0.096000,0.004000,0.104000,0,0,0,1
"teste.jpg",201059,1189561,1189561,201059,"duplicate_replace",1165,1,0.000858,"6205",0.096000,0.005000,0.105000,0,0,0,1
"teste.exe",67569220,-1,-1,-1,"drop2same",,-1,,"6206",0.294000,0.000000,0.000000,1,-1,-1,0
"teste.exe",67569220,-1,-1,-1,"0.002",-1,-1,-1.000000,"6207",0.294000,0.000000,0.000000,1,-1,-1,0
"teste.txt",124,3159,3159,-1,"0.01",3060,30,0.009804,"6301",0.028000,0.055000,0.029000,0,0,1,0
"teste.jpg",201059,1189561,1189561,-1,"0.005",1188300,5961,0.005016,"6302",0.062000,0.124000,0.193000,0,0,1,0
"teste.jpg",201059,1189561,1187519,201059,"drop2same",1165,2,0.001717,"6303",0.059000,0.007000,0.266000,0,0,0,1
"teste.jpg",201059,1189561,1188540,201059,"drop_parity",1165,1,0.000858,"6304",0.057000,0.005000,0.233000,0,0,0,1
"teste.jpg",201059,1189561,1189561,201059,"duplicate_replace",1165,1,0.000858,"6305",0.063000,0.006000,0.463000,0,0,0,1
"teste.exe",67569220,399238663,399236621,67569220,"drop2same",391027,2,0.000005,"6306",12.338000,0.475000,30.626000,0,0,0,1
"teste.exe",67569220,399238663,399238663,67569220,"0.002",398847540,798769,0.002003,"6307",12.247000,34.777000,68.017000,0,0,0,1
"teste.txt",124,3159,3159,124,"0.0",3060,0,0.000000,"7101",0.215000,0.081000,0.039000,0,0,0,1
"teste.txt",124,3159,3159,124,"0.0",3060,0,0.000000,"7102",0.033000,0.032000,0.035000,0,0,0,1
"teste.txt",124,3159,3159,124,"0.0",3060,0,0.000000,"7103",0.034000,0.031000,0.036000,0,0,0,1
"teste.txt",124,3159,3159,124,"0.01",3060,32,0.010458,"7101",0.046000,0.034000,0.037000,0,0,0,1
"teste.txt",124,3159,3159,-1,"0.01",3060,33,0.010784,"7102",0.030000,0.171000,0.035000,0,0,1,0
"teste.txt",124,3159,3159,124,"0.0",3060,0,0.000000,"7301",0.037000,0.182000,0.517000,0,0,0,1
"teste.txt",124,3159,3159,124,"0.0",3060,0,0.000000,"7302",0.036000,0.035000,0.037000,0,0,0,1
"teste.txt",124,3159,3159,124,"0.0",3060,0,0.000000,"7303",0.038000,0.037000,0.044000,0,0,0,1
"teste.txt",124,3159,3159,-1,"0.01",3060,29,0.009477,"7301",0.044000,0.041000,0.046000,0,0,1,0
"teste.txt",124,3159,3159,124,"0.01",3060,27,0.008824,"7302",0.048000,0.047000,0.069000,0,0,0,1
"teste.txt",124,3159,3159,-1,"0.01",3060,35,0.011438,"7303",0.041000,0.065000,0.182000,0,0,1,0
"teste.txt",124,3159,3159,-1,"0.02",3060,55,0.017974,"7301",0.039000,0.049000,0.054000,0,0,1,0
"teste.txt",124,3159,3159,-1,"0.02",3060,62,0.020261,"7302",0.044000,0.043000,0.049000,0,0,1,0
"teste.txt",124,3159,3159,-1,"0.02",3060,66,0.021569,"7303",0.043000,0.192000,0.038000,0,0,1,0
"teste.txt",124,3159,3159,-1,"0.03",3060,82,0.026797,"7301",0.038000,0.042000,0.050000,0,0,1,0
"teste.txt",124,3159,3159,-1,"0.03",3060,90,0.029412,"7302",0.204000,0.039000,0.042000,0,0,1,0
"teste.txt",124,3159,3159,-1,"0.03",3060,98,0.032026,"7303",0.037000,0.191000,0.344000,0,0,1,0
"teste02.txt",31,3159,3159,31,"0.0",3060,0,0.000000,"7301",0.189000,0.039000,0.045000,0,0,0,1
"teste02.txt",31,3159,3159,31,"0.0",3060,0,0.000000,"7302",0.049000,0.051000,0.047000,0,0,0,1
"teste02.txt",31,3159,3159,31,"0.0",3060,0,0.000000,"7303",0.038000,0.041000,0.044000,0,0,0,1
"teste02.txt",31,3159,3159,31,"0.01",3060,29,0.009477,"7301",0.043000,0.041000,0.051000,0,0,0,1
"teste02.txt",31,3159,3159,31,"0.01",3060,28,0.009150,"7302",0.042000,0.043000,0.056000,0,0,0,1
"teste02.txt",31,3159,3159,31,"0.01",3060,35,0.011438,"7303",0.174000,0.035000,0.045000,0,0,0,1
"teste02.txt",31,3159,3159,-1,"0.02",3060,54,0.017647,"7301",0.046000,0.070000,0.123000,0,0,1,0
"teste02.txt",31,3159,3159,-1,"0.02",3060,63,0.020588,"7302",0.057000,0.192000,0.046000,0,0,1,0
"teste02.txt",31,3159,3159,-1,"0.02",3060,66,0.021569,"7303",0.059000,0.039000,0.185000,0,0,1,0
"teste02.txt",31,3159,3159,-1,"0.03",3060,82,0.026797,"7301",0.033000,0.185000,0.188000,0,0,1,0
"teste02.txt",31,3159,3159,-1,"0.03",3060,91,0.029739,"7302",0.200000,0.334000,0.473000,0,0,1,0
"teste02.txt",31,3159,3159,-1,"0.03",3060,98,0.032026,"7303",0.042000,0.039000,0.040000,0,0,1,0
"teste.jpg",201059,1189561,1189561,201059,"0.0",1188300,0,0.000000,"7301",0.079000,0.179000,0.232000,0,0,0,1
"teste.jpg",201059,1189561,1189561,201059,"0.0",1188300,0,0.000000,"7302",0.087000,0.203000,0.369000,0,0,0,1
"teste.jpg",201059,1189561,1189561,201059,"0.0",1188300,0,0.000000,"7303",0.079000,0.151000,0.230000,0,0,0,1
"teste.jpg",201059,1189561,1189561,201059,"0.002",1188300,2361,0.001987,"7301",0.081000,0.151000,0.419000,0,0,0,1
"teste.jpg",201059,1189561,1189561,201059,"0.002",1188300,2263,0.001904,"7302",0.077000,0.259000,0.344000,0,0,0,1
"teste.jpg",201059,1189561,1189561,201059,"0.002",1188300,2366,0.001991,"7303",0.084000,0.325000,0.572000,0,0,0,1
"teste.jpg",201059,1189561,1189561,-1,"0.005",1188300,5920,0.004982,"7301",0.079000,0.151000,0.175000,0,0,1,0
"teste.jpg",201059,1189561,1189561,-1,"0.005",1188300,5913,0.004976,"7302",0.081000,0.165000,0.140000,0,0,1,0
"teste.jpg",201059,1189561,1189561,-1,"0.005",1188300,5987,0.005038,"7303",0.217000,0.150000,0.162000,0,0,1,0
"teste.jpg",201059,1189561,1189561,-1,"0.01",1188300,11724,0.009866,"7301",0.076000,0.149000,0.203000,0,0,1,0
"teste.jpg",201059,1189561,1189561,-1,"0.01",1188300,11761,0.009897,"7302",0.079000,0.159000,0.266000,0,0,1,0
"teste.jpg",201059,1189561,1189561,-1,"0.01",1188300,12083,0.010168,"7303",0.089000,0.172000,0.164000,0,0,1,0
"teste.jpg",201059,1189561,1189561,201059,"shuffle",1165,1165,1.000000,"7401",0.094000,0.008000,0.251000,0,0,0,1
"teste.jpg",201059,1189561,1188540,201059,"drop1",1165,1,0.000858,"7402",0.225000,0.006000,0.423000,0,0,0,1
"teste.jpg",201059,1189561,1188540,201059,"drop_parity",1165,1,0.000858,"7403",0.078000,0.006000,0.145000,0,0,0,1
"teste.jpg",201059,1189561,1189561,201059,"duplicate_replace",1165,1,0.000858,"7404",0.076000,0.006000,0.189000,0,0,0,1
"teste.jpg",201059,1189561,1187519,201059,"drop2same",1165,2,0.001717,"7405",0.081000,0.006000,0.175000,0,0,0,1
"teste.exe",67569220,399238663,399238663,67569220,"0.0002",398847540,79369,0.000199,"7501",14.379000,39.458000,66.477000,0,0,0,1
"teste.exe",67569220,399238663,399238663,67569220,"0.0002",398847540,79561,0.000199,"7502",13.009000,41.043000,67.146000,0,0,0,1
"teste.exe",67569220,399238663,399238663,-1,"0.002",398847540,798030,0.002001,"7501",14.713000,40.595000,33.575000,0,0,1,0
"teste.exe",67569220,399238663,399238663,67569220,"0.002",398847540,798648,0.002002,"7502",13.816000,38.872000,74.375000,0,0,0,1
"teste.exe",67569220,399238663,399238663,-1,"0.003",398847540,1196246,0.002999,"7501",12.835000,38.378000,33.704000,0,0,1,0
"teste.exe",67569220,399238663,399238663,-1,"0.003",398847540,1197931,0.003003,"7502",15.470000,40.944000,39.816000,0,0,1,0
"teste.exe",67569220,399238663,399237642,67569220,"drop1",391027,1,0.000003,"7601",14.911000,0.518000,33.215000,0,0,0,1
"teste.exe",67569220,399238663,399236621,67569220,"drop2same",391027,2,0.000005,"7602",15.027000,0.622000,36.082000,0,0,0,1
